date,test,result,units
2015-04-12,Triglycerides,83,mg/dL
2015-04-12,Amylase,231,U/L
2015-04-12,Lipase,28,U/L
2015-04-12,CPK,717,U/L
2015-04-12,WBC,6.0,10^3/uL
2015-04-12,RBC,5.5,10^6/uL
2015-04-12,Hemoglobin,14.1,g/dL
2015-04-12,Hematocrit,46,%
2015-04-12,MCV,84,fL
2015-04-12,MCH,25.6,pg
2015-04-12,MCHC,30.7,g/dL
2015-04-12,Platelet Count,342,10^3/uL
2015-04-12,Neutrophils (Absolute),2760,/uL
2015-04-12,% Neutrophils,46,%
2015-04-12,Bands (Absolute),0,/uL
2015-04-12,Lymphocytes (Absolute),2760,/uL
2015-04-12,% Lymphocytes,46,%
2015-04-12,Monocytes (Absolute),180,/uL
2015-04-12,% Monocytes,3,%
2015-04-12,Eosinophils (Absolute),240,/uL
2015-04-12,% Eosinophils,4,%
2015-04-12,Basophils (Absolute),60,/uL
2015-04-12,% Basophils,1,%
2014-04-27,Total Protein,7.6,g/dL
2014-04-27,Albumin,4.4,g/dL
2014-04-27,Globulin,3.2,g/dL
2014-04-27,A/G Ratio,1.4,Ratio
2014-04-27,AST (SGOT),96,U/L
2014-04-27,ALT (SGPT),95,U/L
2014-04-27,Alk Phosphatase,59,U/L
2014-04-27,GGTP,103,U/L
2014-04-27,Total Bilirubin,0.1,mg/dL
2014-04-27,Urea Nitrogen,20,mg/dL
2014-04-27,Creatinine,0.6,mg/dL
2014-04-27,BUN/Creatinine Ratio,33,Ratio
2014-04-27,Phosphorus,4.3,mg/dL
2014-04-27,Glucose,109,mg/dL
2014-04-27,Calcium,9.2,mg/dL
2014-04-27,Magnesium,2.0,mEq/L
2014-04-27,Sodium,148,mEq/L
2014-04-27,Potassium,3.7,mEq/L
2014-04-27,Na/K Ratio,40,
2014-04-27,Chloride,113,mEq/L
2014-04-27,Cholesterol,179,mg/dL
2014-04-27,Triglycerides,69,mg/dL
2014-04-27,Amylase,214,U/L
2014-04-27,Lipase,24,U/L
2014-04-27,CPK,514,U/L
2014-04-27,WBC,5.0,10^3/uL
2014-04-27,RBC,5.4,10^6/uL
2014-04-27,Hemoglobin,13.4,g/dL
2014-04-27,Hematocrit,41,%
2014-04-27,MCV,76,fL
2014-04-27,MCH,24.8,pg
2014-04-27,MCHC,32.7,g/dL
2014-04-27,Platelet Count,348,10^3/uL
2014-04-27,Neutrophils (Absolute),3100,/uL
2014-04-27,% Neutrophils,62,%
2014-04-27,Bands (Absolute),0,/uL
2014-04-27,Lymphocytes (Absolute),1300,/uL
2014-04-27,% Lymphocytes,26,%
2014-04-27,Monocytes (Absolute),300,/uL
2014-04-27,% Monocytes,6,%
2014-04-27,Eosinophils (Absolute),200,/uL
2014-04-27,% Eosinophils,4,%
2014-04-27,Basophils (Absolute),100,/uL
2014-04-27,% Basophils,2,%
2013-04-21,Total Protein,7.9,g/dL
2013-04-21,Albumin,4.8,g/dL
2013-04-21,Globulin,3.1,g/dL
2013-04-21,A/G Ratio,1.5,Ratio
2013-04-21,AST (SGOT),145,U/L
2013-04-21,ALT (SGPT),164,U/L
2013-04-21,Alk Phosphatase,63,U/L
2013-04-21,GGTP,119,U/L
2013-04-21,Total Bilirubin,0.1,mg/dL
2013-04-21,Urea Nitrogen,13,mg/dL
2013-04-21,Creatinine,0.7,mg/dL
2013-04-21,BUN/Creatinine Ratio,19,Ratio
2013-04-21,Phosphorus,6.2,mg/dL
2013-04-21,Glucose,192,mg/dL
2013-04-21,Calcium,10.0,mg/dL
2013-04-21,Magnesium,2.7,mEq/L
2013-04-21,Sodium,144,mEq/L
2013-04-21,Potassium,4.1,mEq/L
2013-04-21,Na/K Ratio,35,
2013-04-21,Chloride,116,mEq/L
2013-04-21,Cholesterol,165,mg/dL
2013-04-21,Triglycerides,73,mg/dL
2013-04-21,Amylase,207,U/L
2013-04-21,Lipase,21,U/L
2013-04-21,CPK,802,U/L
2013-04-21,WBC,5.4,10^3/uL
2013-04-21,RBC,5.89,10^6/uL
2013-04-21,Hemoglobin,15.0,g/dL
2013-04-21,Hematocrit,47.0,%
2013-04-21,MCV,80,fL
2013-04-21,MCH,25.5,pg
2013-04-21,MCHC,31.9,g/dL
2013-04-21,Platelet Count,350,10^3/uL
2013-04-21,Neutrophils (Absolute),2322,/uL
2013-04-21,% Neutrophils,43,%
2013-04-21,Bands (Absolute),0,/uL
2013-04-21,Lymphocytes (Absolute),2268,/uL
2013-04-21,% Lymphocytes,42,%
2013-04-21,Monocytes (Absolute),486,/uL
2013-04-21,% Monocytes,9,%
2013-04-21,Eosinophils (Absolute),216,/uL
2013-04-21,% Eosinophils,4,%
2013-04-21,Basophils (Absolute),108,/uL
2013-04-21,% Basophils,2,%
2012-04-15,Total Protein,8.0,g/dL
2012-04-15,Albumin,4.9,g/dL
2012-04-15,Globulin,3.1,g/dL
2012-04-15,Albumin/Globulin Ratio,1.6,Ratio
2012-04-15,AST (SGOT),71,U/L
2012-04-15,ALT (SGPT),208,U/L
2012-04-15,Alk Phosphatase,97,U/L
2012-04-15,GGTP,144,U/L
2012-04-15,Total Bilirubin,0.1,mg/dL
2012-04-15,Urea Nitrogen,13,mg/dL
2012-04-15,Creatinine,0.6,mg/dL
2012-04-15,BUN/Creatinine Ratio,22,Ratio
2012-04-15,Phosphorus,5.5,mg/dL
2012-04-15,Glucose,173,mg/dL
2012-04-15,Calcium,9.8,mg/dL
2012-04-15,Magnesium,2.2,mEq/L
2012-04-15,Sodium,150,mEq/L
2012-04-15,Potassium,4.7,mEq/L
2012-04-15,Na/K Ratio,32,
2012-04-15,Chloride,114,mEq/L
2012-04-15,Cholesterol,145,mg/dL
2012-04-15,Triglycerides,156,mg/dL
2012-04-15,Amylase,307,U/L
2012-04-15,Lipase,31,U/L
2012-04-15,CPK,120,U/L
2012-04-15,WBC,6.4,10^3/uL
2012-04-15,RBC,6.16,10^6/uL
2012-04-15,Hemoglobin,15.9,g/dL
2012-04-15,Hematocrit,51.5,%
2012-04-15,MCV,84,fL
2012-04-15,MCH,25.8,pg
2012-04-15,MCHC,30.9,g/dL
2012-04-15,Platelet Count,290,10^3/uL
2012-04-15,Neutrophils (Absolute),3456,/uL
2012-04-15,% Neutrophils,54,%
2012-04-15,Bands (Absolute),0,/uL
2012-04-15,Lymphocytes (Absolute),2560,/uL
2012-04-15,% Lymphocytes,40,%
2012-04-15,Monocytes (Absolute),256,/uL
2012-04-15,% Monocytes,4,%
2012-04-15,Eosinophils (Absolute),128,/uL
2012-04-15,% Eosinophils,2,%
2012-04-15,Basophils (Absolute),0,/uL
2011-08-21,Total Protein,8.5,g/dL
2011-08-21,Albumin,4.9,g/dL
2011-08-21,Globulin,3.6,g/dL
2011-08-21,Albumin/Globulin Ratio,1.4,Ratio
2011-08-21,AST (SGOT),56,U/L
2011-08-21,ALT (SGPT),111,U/L
2011-08-21,Alk Phosphatase,100,U/L
2011-08-21,GGTP,101,U/L
2011-08-21,Total Bilirubin,0.1,mg/dL
2011-08-21,Urea Nitrogen,25,mg/dL
2011-08-21,Creatinine,0.6,mg/dL
2011-08-21,BUN/Creatinine Ratio,42,Ratio
2011-08-21,Phosphorus,17.2,mg/dL
2011-08-21,Glucose,158,mg/dL
2011-08-21,Calcium,10.2,mg/dL
2011-08-21,Magnesium,3.3,mEq/L
2011-08-21,Sodium,153,mEq/L
2011-08-21,Potassium,6.1,mEq/L
2011-08-21,Na/K Ratio,25,
2011-08-21,Chloride,105,mEq/L
2011-08-21,Cholesterol,196,mg/dL
2011-08-21,Triglycerides,161,mg/dL
2011-08-21,Amylase,322,U/L
2011-08-21,Lipase,40,U/L
2011-08-21,CPK,566,U/L
2011-08-21,WBC,9.0,10^3/uL
2011-08-21,RBC,6.18,10^6/uL
2011-08-21,Hemoglobin,15.8,g/dL
2011-08-21,Hematocrit,52.0,%
2011-08-21,MCV,84,fL
2011-08-21,MCH,25.6,pg
2011-08-21,MCHC,30.4,g/dL
2011-08-21,Platelet Count,291,10^3/uL
2011-08-21,Neutrophils (Absolute),3600,/uL
2011-08-21,% Neutrophils,40,%
2011-08-21,Bands (Absolute),0,/uL
2011-08-21,Lymphocytes (Absolute),4770,/uL
2011-08-21,% Lymphocytes,53,%
2011-08-21,Monocytes (Absolute),360,/uL
2011-08-21,% Monocytes,4,%
2011-08-21,Eosinophils (Absolute),270,/uL
2011-08-21,% Eosinophils,3,%
2011-08-21,Basophils (Absolute),0,/uL
2010-07-01,Total Protein,8.3,g/dL
2010-07-01,Albumin,4.9,g/dL
2010-07-01,Globulin,3.4,g/dL
2010-07-01,Albumin/Globulin Ratio,1.4,RATIO
2010-07-01,AST (SGOT),137,U/L
2010-07-01,ALT (SGPT),124,U/L
2010-07-01,Alkaline Phosphatase,155,U/L
2010-07-01,GGTP,197,U/L
2010-07-01,Total Bilirubin,0.1,mg/dL
2010-07-01,Urea Nitrogen,18,mg/dL
2010-07-01,Creatinine,0.6,mg/dL
2010-07-01,BUN/Creatinine Ratio,30,RATIO
2010-07-01,Phosphorus,4.4,mg/dL
2010-07-01,Glucose,180,mg/dL
2010-07-01,Calcium,9.9,mg/dL
2010-07-01,Magnesium,2.2,mEq/L
2010-07-01,Sodium,149,mEq/L
2010-07-01,Potassium,4.2,mEq/L
2010-07-01,Na/K Ratio,35,
2010-07-01,Chloride,112,mEq/L
2010-07-01,Cholesterol,191,mg/dL
2010-07-01,Triglycerides,98,mg/dL
2010-07-01,Amylase,236,U/L
2010-07-01,Lipase,17,U/L
2010-07-01,CPK,850,U/L
2010-07-01,Hemoglobin,15.2,g/dL
2010-07-01,Hematocrit,49.9,%
2010-07-01,WBC,4.3,10^3/uL
2010-07-01,RBC,6.12,10^6/uL
2010-07-01,MCV,82,fl
2010-07-01,MCH,24.8,pg
2010-07-01,MCHC,30.5,g/dl
2010-07-01,Platelet Count,356,10^3/uL
2009-02-11,Glucose,135,mg/dL
2009-02-11,Urea Nitrogen,21,mg/dL
2009-02-11,Creatinine,0.7,mg/dL
2009-02-11,Total Protein,8.2,g/dL
2009-02-11,Albumin,4.8,g/dL
2009-02-11,Total Bilirubin,0.1,mg/dL
2009-02-11,Alkaline Phosphatase,85,U/L
2009-02-11,ALT (SGPT),69,U/L
2009-02-11,AST (SGOT),59,U/L
2009-02-11,Cholesterol,181,mg/dL
2009-02-11,Calcium,9.5,mg/dL
2009-02-11,Phosphorus,5.3,mg/dL
2009-02-11,Sodium,147,mEq/L
2009-02-11,Potassium,3.6,mEq/L
2009-02-11,Chloride,116,mEq/L
2009-02-11,Albumin/Globulin Ratio,1.4,RATIO
2009-02-11,BUN/Creatinine Ratio,30,RATIO
2009-02-11,Globulin,3.4,g/dL
2009-02-11,Lipase,18,U/L
2009-02-11,Amylase,151,U/L
2009-02-11,Triglycerides,172,mg/dL
2009-02-11,CPK,105,U/L
2009-02-11,GGTP,104,U/L
2009-02-11,Magnesium,2.1,mEq/L
2009-02-11,Hemoglobin,15.0,g/dL
2009-02-11,Hematocrit,47.9,%
2009-02-11,WBC,5.9,10^3/uL
2009-02-11,RBC,6.00,10^6/uL
2009-02-11,MCV,80,fl
2009-02-11,MCH,25.0,pg
2009-02-11,MCHC,31.3,g/dl
2009-02-11,Platelet Count,369,10^3/uL
2009-02-11,Neutrophils (Absolute),3009,%
2009-02-11,% Neutrophils,51,%
2009-02-11,Bands (Absolute),0,
2009-02-11,% Bands,0,%
2009-02-11,Lymphocytes (Absolute),2537,
2009-02-11,% Lymphocytes,43,%
2009-02-11,Monocytes (Absolute),177,
2009-02-11,% Monocytes,3,%
2009-02-11,Eosinophils (Absolute),118,
2009-02-11,% Eosinophils,2,%
2009-02-11,Basophils (Absolute),59,
2009-02-11,% Basophils,1,%
2009-01-22,Glucose,95,mg/dL
2009-01-22,Urea Nitrogen,23,mg/dL
2009-01-22,Creatinine,0.6,mg/dL
2009-01-22,Total Protein,7.7,g/dL
2009-01-22,Albumin,4.6,g/dL
2009-01-22,Total Bilirubin,0.1,mg/dL
2009-01-22,Alkaline Phosphatase,83,U/L
2009-01-22,ALT (SGPT),103,U/L
2009-01-22,AST (SGOT),94,U/L
2009-01-22,Cholesterol,199,mg/dL
2009-01-22,Calcium,9.4,mg/dL
2009-01-22,Phosphorus,5.2,mg/dL
2009-01-22,Sodium,145,mEq/L
2009-01-22,Potassium,4.1,mEq/L
2009-01-22,Chloride,111,mEq/L
2009-01-22,Albumin/Globulin Ratio,1.5,RATIO
2009-01-22,BUN/Creatinine Ratio,38,RATIO
2009-01-22,Globulin,3.1,g/dL
2009-01-22,Lipase,22,U/L
2009-01-22,Amylase,194,U/L
2009-01-22,Triglycerides,222,mg/dL
2009-01-22,CPK,224,U/L
2009-01-22,GGTP,100,U/L
2009-01-22,Magnesium,2.1,mEq/L
2009-01-22,Hemoglobin,14.2,g/dL
2009-01-22,Hematocrit,41.6,%
2009-01-22,WBC,3.7,10^3/uL
2009-01-22,RBC,5.54,10^6/uL
2009-01-22,MCV,75,fl
2009-01-22,MCH,25.6,pg
2009-01-22,MCHC,34.1,g/dl
2009-01-22,Platelet Count,366,10^3/uL
2009-01-22,Neutrophils (Absolute),2183,
2009-01-22,% Neutrophils,59,%
2009-01-22,Bands (Absolute),0,
2009-01-22,% Bands,0,%
2009-01-22,Lymphocytes (Absolute),1147,
2009-01-22,% Lymphocytes,31,%
2009-01-22,Monocytes (Absolute),259,
2009-01-22,% Monocytes,7,%
2009-01-22,Eosinophils (Absolute),74,
2009-01-22,% Eosinophils,2,%
2009-01-22,Basophils (Absolute),37,
2009-01-22,% Basophils,1,%
2007-08-16,Glucose,118,mg/dL
2007-08-16,Urea Nitrogen,15,mg/dL
2007-08-16,Creatinine,0.6,mg/dL
2007-08-16,Total Protein,8.2,g/dL
2007-08-16,Albumin,5.0,g/dL
2007-08-16,Total Bilirubin,0.3,mg/dL
2007-08-16,Alkaline Phosphatase,63,U/L
2007-08-16,ALT (SGPT),157,U/L
2007-08-16,AST (SGOT),91,U/L
2007-08-16,Cholesterol,165,mg/dL
2007-08-16,Calcium,9.6,mg/dL
2007-08-16,Phosphorus,5.6,mg/dL
2007-08-16,Sodium,147,mEq/L
2007-08-16,Potassium,4.6,mEq/L
2007-08-16,Chloride,111,mEq/L
2007-08-16,Albumin/Globulin Ratio,1.6,RATIO
2007-08-16,BUN/Creatinine Ratio,25,RATIO
